OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
2020-09-29 15:11:40,968 [   6370]   WARN - a.repo.GitUntrackedFilesHolder - Ignoring untracked file under another root: /home/toliman/Projects/HSE-CS/EX04/; root: file:///home/toliman/Projects/HSE-CS; mapped root: file:///home/toliman/Projects/HSE-CS/EX04 
2020-09-29 15:11:40,981 [   6383]   WARN - a.repo.GitUntrackedFilesHolder - Ignoring untracked file under another root: /home/toliman/Projects/HSE-CS/EX04/Ex04/; root: file:///home/toliman/Projects/HSE-CS/EX04; mapped root: file:///home/toliman/Projects/HSE-CS/EX04/Ex04 
2020-09-29 15:11:59,020 [  24422]   WARN - a.repo.GitUntrackedFilesHolder - Ignoring untracked file under another root: /home/toliman/Projects/HSE-CS/EX04/; root: file:///home/toliman/Projects/HSE-CS; mapped root: file:///home/toliman/Projects/HSE-CS/EX04 
2020-09-29 15:11:59,028 [  24430]   WARN - a.repo.GitUntrackedFilesHolder - Ignoring untracked file under another root: /home/toliman/Projects/HSE-CS/EX04/Ex04/; root: file:///home/toliman/Projects/HSE-CS/EX04; mapped root: file:///home/toliman/Projects/HSE-CS/EX04/Ex04 
2020-09-29 15:12:47,017 [  72419]   WARN - a.repo.GitUntrackedFilesHolder - Ignoring untracked file under another root: /home/toliman/Projects/HSE-CS/EX04/Ex04/; root: file:///home/toliman/Projects/HSE-CS/EX04; mapped root: file:///home/toliman/Projects/HSE-CS/EX04/Ex04 
2020-09-29 15:13:05,429 [  90831]   WARN - a.repo.GitUntrackedFilesHolder - Ignoring untracked file under another root: /home/toliman/Projects/HSE-CS/EX04/; root: file:///home/toliman/Projects/HSE-CS; mapped root: file:///home/toliman/Projects/HSE-CS/EX04 
2020-09-29 15:13:05,435 [  90837]   WARN - a.repo.GitUntrackedFilesHolder - Ignoring untracked file under another root: /home/toliman/Projects/HSE-CS/EX04/Ex04/; root: file:///home/toliman/Projects/HSE-CS/EX04; mapped root: file:///home/toliman/Projects/HSE-CS/EX04/Ex04 
OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
2020-09-29 18:34:11,068 [  10410]   WARN - a.repo.GitUntrackedFilesHolder - Ignoring untracked file under another root: /home/toliman/Projects/HSE-CS/EX04/; root: file:///home/toliman/Projects/HSE-CS; mapped root: file:///home/toliman/Projects/HSE-CS/EX04 
2020-09-29 18:34:11,100 [  10442]   WARN - a.repo.GitUntrackedFilesHolder - Ignoring untracked file under another root: /home/toliman/Projects/HSE-CS/EX04/Ex04/; root: file:///home/toliman/Projects/HSE-CS/EX04; mapped root: file:///home/toliman/Projects/HSE-CS/EX04/Ex04 
